weight,nregion,modularity
x0000,48,NA-States
x0001,48,NA-States
x0002,48,NA-States
x0003,48,NA-States
x0004,48,NA-States
x0010,55,0.970025598
x0011,35,0.934830201
x0012,37,0.944233248
x0013,40,0.949089628
x0014,39,0.952112126
x0020,55,0.970025598
x0021,39,0.942923542
x0022,36,0.934553227
x0023,36,0.940351276
x0024,37,0.943482061
x0030,55,0.970025598
x0031,40,0.94874347
x0032,37,0.938087059
x0033,36,0.933955577
x0034,36,0.938714551
x0040,55,0.970025598
x0041,43,0.952671464
x0042,39,0.942709921
x0043,37,0.936556034
x0044,37,0.935195093
x0100,51,0.953537095
x0101,33,0.947660825
x0102,36,0.952385181
x0103,41,0.955379206
x0104,41,0.957802794
x0110,33,0.932785466
x0111,34,0.933259877
x0112,35,0.939140703
x0113,36,0.944261592
x0114,37,0.947398799
x0120,38,0.941528425
x0121,36,0.930854271
x0122,32,0.933301278
x0123,36,0.938083533
x0124,36,0.940686868
x0130,39,0.947823398
x0131,37,0.936876909
x0132,34,0.933210692
x0133,35,0.933375733
x0134,36,0.935774071
x0140,43,0.952064985
x0141,37,0.94203257
x0142,36,0.935355008
x0143,34,0.933096641
x0144,33,0.932904898
x0200,50,0.953113885
x0201,31,0.947345908
x0202,32,0.947630902
x0203,34,0.950383888
x0204,36,0.952738983
x0210,32,0.937246609
x0211,31,0.93555472
x0212,32,0.937948449
x0213,34,0.94244923
x0214,35,0.943442092
x0220,30,0.930864644
x0221,33,0.932886987
x0222,33,0.933130284
x0223,34,0.935772279
x0224,35,0.938985664
x0230,37,0.936927186
x0231,33,0.932501887
x0232,34,0.932272109
x0233,34,0.933866899
x0234,34,0.935179079
x0240,38,0.941824938
x0241,36,0.935613007
x0242,34,0.931964182
x0243,34,0.931922623
x0244,32,0.932578305
x0300,51,0.953115324
x0301,31,0.9477285
x0302,31,0.94636724
x0303,33,0.947531077
x0304,34,0.949144307
x0310,30,0.939562108
x0311,28,0.937749486
x0312,31,0.938061408
x0313,32,0.940953687
x0314,33,0.943497237
x0320,34,0.9337527
x0321,31,0.934689328
x0322,32,0.93494048
x0323,31,0.936287351
x0324,34,0.938320377
x0330,34,0.932742065
x0331,35,0.932689532
x0332,32,0.933271939
x0333,32,0.933354555
x0334,34,0.934392927
x0340,36,0.934896182
x0341,34,0.932519298
x0342,35,0.93240791
x0343,34,0.932489784
x0344,34,0.932543359
x0400,51,0.953559658
x0401,32,0.949379752
x0402,31,0.946184008
x0403,31,0.945936589
x0404,32,0.947676014
x0410,30,0.941970805
x0411,31,0.941487407
x0412,30,0.940295782
x0413,32,0.939874942
x0414,30,0.940503348
x0420,32,0.936211462
x0421,32,0.935126156
x0422,31,0.934617229
x0423,30,0.935734843
x0424,32,0.937641268
x0430,32,0.933084924
x0431,35,0.933387892
x0432,31,0.934102623
x0433,32,0.93382788
x0434,32,0.936459412
x0440,35,0.932700553
x0441,35,0.932092913
x0442,33,0.931947773
x0443,32,0.931275695
x0444,32,0.932922369
